+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                              ;
+--------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                          ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                     ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_BUFFER_OUT                                                                ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_MAX_POOL|u_ARVORE_COMP                                                    ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_MAX_POOL                                                                  ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:10:u_BUFFER_IN                                                                 ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:9:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:8:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:7:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:6:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:5:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:4:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:3:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:2:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx                                      ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_BUFFER_OUT                                                                 ; 52    ; 36             ; 0            ; 36             ; 24     ; 36              ; 36            ; 36              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_MAX_POOL|u_ARVORE_COMP                                                     ; 32    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_MAX_POOL                                                                   ; 19    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:1:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated   ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_BUFFER_IN|\GEN_MK10:GEN_BLOCK:0:ramx                                       ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:1:u_BUFFER_IN                                                                  ; 52    ; 18             ; 0            ; 18             ; 24     ; 18              ; 18            ; 18              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; u_POOL2|u_OPERACIONAL|\GEN_CHANNELS:0:u_BUFFER_OUT|\GEN_MK10:GEN_BLOCK:0:ramx|altsyncram_component|auto_generated  ; 20    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
